........................................................................ [ 75%]
..................... [ 97%]
..                                                                       [100%]
95 passed, 51 subtests passed in 19.26s
    "projection_seed": 61719,
    "n_projections": 64,
    "n_generated": 128,
    "n_validation": 10000
  },
  "peak_allocated_bytes": 84465152,
  "peak_memory_scope": "model, EMA, optimizer, tiny training and sampling; no downstream decoder/classifier",
  "measured_training_loop_s": 0.9145671688020229,
  "measured_ms_per_step_including_first_step": 57.16044805012643,
  "timing_limitation": "Tiny uncompiled sanity loop; not a steady-state/full-training timing claim",
  "hardware": {
    "host": "auh7-3b-gpu-008",
    "slurm_job_id": "765728",
    "python": "3.10.12",
    "torch": "2.7.1+rocm6.3",
    "cuda": null,
    "hip": "6.3.42131-fa1d09cbd",
    "gpu": "AMD Instinct MI210",
    "vram_bytes": 68702699520
  }
}
SANITY aniso_k10
{
  "purpose": "sanity_only_not_paper_result",
  "condition_id": "aniso_k10",
  "config_sha256": "d13e494007b5c853b8c3c20cc5e7956fe4f9a1ac4077f037b90b9b0406cf6540",
  "implementation_sha256": "3297bfee029c574a545cc713f3266c074896b9051fabfbc3c4cea11e5efbcc41",
  "test_data_used": false,
  "checkpoint_written": false,
  "source": {
    "nu": 5.0,
    "scale": 4.322767001485367
  },
  "status": "passed",
  "steps": 16,
  "batch_size": 4096,
  "precision": "float32",
  "batch_rule": "global_torch",
  "ema": null,
  "evaluation_weights": "raw",
  "loss_reduction": "batch_mean",
  "losses": [
    1014.1954345703125,
    978.8486328125,
    1026.1080322265625,
    987.716552734375,
    1009.1762084960938,
    969.900634765625,
    990.0549926757812,
    979.3948364257812,
    969.011474609375,
    1013.6089477539062,
    949.7086181640625,
    956.93310546875,
    950.498779296875,
    946.2463989257812,
    929.1473388671875,
    933.1331787109375
  ],
  "finite_samples": true,
  "n_generated": 128,
  "nfe": 512,
  "model_calls_total": 512,
  "n_batches": 1,
  "time_grid": [
    0.001,
    0.014142839201640722,
    0.027137192874202465,
    0.03998446162821301,
    0.05268603548503403,
    0.06524329393701911,
    0.07765760600744209,
    0.08993033031020159,
    0.1020628151092906,
    0.11405639837804626,
    0.12591240785816993,
    0.13763216111852128,
    0.14921696561368747,
    0.16066811874232645,
    0.17198690790528537,
    0.1831746105634955,
    0.1942324942956416,
    0.20516181685561163,
    0.21596382622971655,
    0.22663976069369418,
    0.23719084886948782,
    0.247618309781803,
    0.25792335291444424,
    0.26810717826642905,
    0.27817097640788346,
    0.28811592853571577,
    0.2979432065290717,
    0.3076539730045721,
    0.3172493813713263,
    0.32673057588573373,
    0.3360986917060641,
    0.3453548549468207,
    0.3545001827328871,
    0.36353578325345715,
    0.3724627558157487,
    0.3812821908985019,
    0.38999517020526187,
    0.3986027667174463,
    0.4071060447472016,
    0.415506059990039,
    0.4238038595772631,
    0.43200048212818465,
    0.44009695780212066,
    0.44809430835018293,
    0.4559935471668546,
    0.463795679341355,
    0.4715017017087937,
    0.47911260290111635,
    0.4866293633978336,
    0.49405295557655104,
    0.5013843437632801,
    0.5086244842825451,
    0.5157743255072822,
    0.5228348079085277,
    0.5298068641049021,
    0.5366914189118848,
    0.5434893893908832,
    0.550201684898095,
    0.5568292071331671,
    0.563372850187645,
    0.5698335005932214,
    0.576212037369778,
    0.5825093320732246,
    0.5887262488431342,
    0.5948636444501743,
    0.6009223683433368,
    0.6069032626969646,
    0.6128071624575787,
    0.6186348953904979,
    0.6243872821262667,
    0.6300651362068743,
    0.6356692641317785,
    0.641200465403728,
    0.6466595325743857,
    0.6520472512897544,
    0.6573644003354024,
    0.6626117516814922,
    0.667790070527612,
    0.67290011534741,
    0.6779426379330298,
    0.6829183834393552,
    0.6878280904280527,
    0.6926724909114234,
    0.6974523103960578,
    0.7021682679262973,
    0.7068210761275007,
    0.7114114412491179,
    0.7159400632075708,
    0.7204076356289388,
    0.7248148458914581,
    0.7291623751678211,
    0.7334508984672912,
    0.7376810846776227,
    0.7418535966067925,
    0.7459690910245402,
    0.7500282187037188,
    0.7540316244614571,
    0.7579799472001318,
    0.7618738199481536,
    0.765713869900562,
    0.7695007184594358,
    0.7732349812741147,
    0.7769172682812353,
    0.78054818374458,
    0.7841283262947409,
    0.7876582889685979,
    0.7911386592486123,
    0.7945700191019361,
    0.7979529450193358,
    0.8012880080539353,
    0.8045757738597732,
    0.8078168027301783,
    0.8110116496359635,
    0.8141608642634367,
    0.8172649910522308,
    0.820324569232953,
    0.8233401328646535,
    0.8263122108721126,
    0.829241327082952,
    0.8321280002645608,
    0.8349727441608494,
    0.8377760675288202,
    0.8405384741749617,
    0.8432604629914663,
    0.8459425279922695,
    0.8485851583489133,
    0.8511888384262332,
    0.853754047817869,
    0.8562812613816009,
    0.8587709492745111,
    0.8612235769879691,
    0.863639605382445,
    0.8660194907221478,
    0.868363684709492,
    0.8706726345193893,
    0.8729467828333706,
    0.8751865678735337,
    0.8773924234363213,
    0.8795647789261278,
    0.8817040593887335,
    0.8838106855445725,
    0.8858850738218267,
    0.887927636389354,
    0.8899387811894457,
    0.8919189119704158,
    0.8938684283190229,
    0.895787725692724,
    0.8976771954517624,
    0.8995372248910859,
    0.9013681972721038,
    0.9031704918542723,
    0.9049444839265199,
    0.9066905448385039,
    0.9084090420317041,
    0.9101003390703534,
    0.9117647956722019,
    0.9134027677391217,
    0.9150146073875447,
    0.9166006629787421,
    0.9181612791489389,
    0.9196967968392687,
    0.9212075533255669,
    0.9226938822480037,
    0.9241561136405563,
    0.9255945739603214,
    0.9270095861166698,
    0.9284014695002405,
    0.9297705400117767,
    0.9311171100908048,
    0.932441488744155,
    0.9337439815743247,
    0.935024890807686,
    0.9362845153225358,
    0.9375231506769915,
    0.9387410891367305,
    0.9399386197025739,
    0.9411160281379181,
    0.9422735969960097,
    0.9434116056470687,
    0.9445303303052573,
    0.9456300440554968,
    0.9467110168801308,
    0.9477735156854389,
    0.9488178043279961,
    0.9498441436408833,
    0.9508527914597462,
    0.9518440026487042,
    0.95281802912611,
    0.953775119890159,
    0.9547155210443505,
    0.9556394758228011,
    0.9565472246154079,
    0.9574390049928669,
    0.9583150517315426,
    0.9591755968381908,
    0.9600208695745358,
    0.9608510964817022,
    0.9616665014044997,
    0.9624673055155647,
    0.963253727339356,
    0.9640259827760078,
    0.964784285125037,
    0.96552884510891,
    0.9662598708964641,
    0.9669775681261883,
    0.967682139929361,
    0.9683737869530474,
    0.969052707382955,
    0.9697190969661483,
    0.9703731490336246,
    0.9710150545227478,
    0.971645001999546,
    0.9722631776808666,
    0.9728697654563961,
    0.9734649469105406,
    0.9740489013441677,
    0.9746218057962129,
    0.9751838350651492,
    0.9757351617303187,
    0.9762759561731303,
    0.9768063865981211,
    0.9773266190538827,
    0.9778368174538536,
    0.9783371435969763,
    0.9788277571882226,
    0.9793088158589833,
    0.9797804751873275,
    0.9802428887181276,
    0.9806962079830536,
    0.9811405825204348,
    0.9815761598949918,
    0.9820030857174368,
    0.9824215036639435,
    0.9828315554954887,
    0.9832333810770628,
    0.9836271183967525,
    0.9840129035846946,
    0.9843908709319021,
    0.9847611529089623,
    0.9851238801846077,
    0.9854791816441612,
    0.9858271844078528,
    0.9861680138490131,
    0.9865017936121397,
    0.9868286456308386,
    0.9871486901456417,
    0.9874620457216997,
    0.987768829266352,
    0.9880691560465723,
    0.988363139706292,
    0.988650892283601,
    0.9889325242278272,
    0.9892081444164932,
    0.989477860172153,
    0.9897417772791074,
    0.99,
    1.0
  ],
  "validation_diagnostic": {
    "selection_score": 0.80706787109375,
    "radial_ks": 1.0,
    "projected_ks_mean": 0.6141357421875,
    "projection_seed": 61719,
    "n_projections": 64,
    "n_generated": 128,
    "n_validation": 10000
  },
  "peak_allocated_bytes": 84465152,
  "peak_memory_scope": "model, EMA, optimizer, tiny training and sampling; no downstream decoder/classifier",
  "measured_training_loop_s": 0.6748943440616131,
  "measured_ms_per_step_including_first_step": 42.18089650385082,
  "timing_limitation": "Tiny uncompiled sanity loop; not a steady-state/full-training timing claim",
  "hardware": {
    "host": "auh7-3b-gpu-008",
    "slurm_job_id": "765728",
    "python": "3.10.12",
    "torch": "2.7.1+rocm6.3",
    "cuda": null,
    "hip": "6.3.42131-fa1d09cbd",
    "gpu": "AMD Instinct MI210",
    "vram_bytes": 68702699520
  }
}
SANITY aniso_k100
{
  "purpose": "sanity_only_not_paper_result",
  "condition_id": "aniso_k100",
  "config_sha256": "4558cfde1d75c96fdfdd600671feffa802d95b8e8c8245650d3a3150c963c930",
  "implementation_sha256": "3297bfee029c574a545cc713f3266c074896b9051fabfbc3c4cea11e5efbcc41",
  "test_data_used": false,
  "checkpoint_written": false,
  "source": {
    "nu": 5.0,
    "scale": 30.955113681132655
  },
  "status": "passed",
  "steps": 16,
  "batch_size": 4096,
  "precision": "float32",
  "batch_rule": "global_torch",
  "ema": null,
  "evaluation_weights": "raw",
  "loss_reduction": "batch_mean",
  "losses": [
    52017.0,
    50195.921875,
    52589.1640625,
    50598.1796875,
    51683.640625,
    49661.375,
    50645.6484375,
    50061.0,
    49510.40625,
    51734.11328125,
    48434.4140625,
    48750.265625,
    48379.94140625,
    48150.48046875,
    47308.4609375,
    47484.046875
  ],
  "finite_samples": true,
  "n_generated": 128,
  "nfe": 512,
  "model_calls_total": 512,
  "n_batches": 1,
  "time_grid": [
    0.001,
    0.014142839201640722,
    0.027137192874202465,
    0.03998446162821301,
    0.05268603548503403,
    0.06524329393701911,
    0.07765760600744209,
    0.08993033031020159,
    0.1020628151092906,
    0.11405639837804626,
    0.12591240785816993,
    0.13763216111852128,
    0.14921696561368747,
    0.16066811874232645,
    0.17198690790528537,
    0.1831746105634955,
    0.1942324942956416,
    0.20516181685561163,
    0.21596382622971655,
    0.22663976069369418,
    0.23719084886948782,
    0.247618309781803,
    0.25792335291444424,
    0.26810717826642905,
    0.27817097640788346,
    0.28811592853571577,
    0.2979432065290717,
    0.3076539730045721,
    0.3172493813713263,
    0.32673057588573373,
    0.3360986917060641,
    0.3453548549468207,
    0.3545001827328871,
    0.36353578325345715,
    0.3724627558157487,
    0.3812821908985019,
    0.38999517020526187,
    0.3986027667174463,
    0.4071060447472016,
    0.415506059990039,
    0.4238038595772631,
    0.43200048212818465,
    0.44009695780212066,
    0.44809430835018293,
    0.4559935471668546,
    0.463795679341355,
    0.4715017017087937,
    0.47911260290111635,
    0.4866293633978336,
    0.49405295557655104,
    0.5013843437632801,
    0.5086244842825451,
    0.5157743255072822,
    0.5228348079085277,
    0.5298068641049021,
    0.5366914189118848,
    0.5434893893908832,
    0.550201684898095,
    0.5568292071331671,
    0.563372850187645,
    0.5698335005932214,
    0.576212037369778,
    0.5825093320732246,
    0.5887262488431342,
    0.5948636444501743,
    0.6009223683433368,
    0.6069032626969646,
    0.6128071624575787,
    0.6186348953904979,
    0.6243872821262667,
    0.6300651362068743,
    0.6356692641317785,
    0.641200465403728,
    0.6466595325743857,
    0.6520472512897544,
    0.6573644003354024,
    0.6626117516814922,
    0.667790070527612,
    0.67290011534741,
    0.6779426379330298,
    0.6829183834393552,
    0.6878280904280527,
    0.6926724909114234,
    0.6974523103960578,
    0.7021682679262973,
    0.7068210761275007,
    0.7114114412491179,
    0.7159400632075708,
    0.7204076356289388,
    0.7248148458914581,
    0.7291623751678211,
    0.7334508984672912,
    0.7376810846776227,
    0.7418535966067925,
    0.7459690910245402,
    0.7500282187037188,
    0.7540316244614571,
    0.7579799472001318,
    0.7618738199481536,
    0.765713869900562,
    0.7695007184594358,
    0.7732349812741147,
    0.7769172682812353,
    0.78054818374458,
    0.7841283262947409,
    0.7876582889685979,
    0.7911386592486123,
    0.7945700191019361,
    0.7979529450193358,
    0.8012880080539353,
    0.8045757738597732,
    0.8078168027301783,
    0.8110116496359635,
    0.8141608642634367,
    0.8172649910522308,
    0.820324569232953,
    0.8233401328646535,
    0.8263122108721126,
    0.829241327082952,
    0.8321280002645608,
    0.8349727441608494,
    0.8377760675288202,
    0.8405384741749617,
    0.8432604629914663,
    0.8459425279922695,
    0.8485851583489133,
    0.8511888384262332,
    0.853754047817869,
    0.8562812613816009,
    0.8587709492745111,
    0.8612235769879691,
    0.863639605382445,
    0.8660194907221478,
    0.868363684709492,
    0.8706726345193893,
    0.8729467828333706,
    0.8751865678735337,
    0.8773924234363213,
    0.8795647789261278,
    0.8817040593887335,
    0.8838106855445725,
    0.8858850738218267,
    0.887927636389354,
    0.8899387811894457,
    0.8919189119704158,
    0.8938684283190229,
    0.895787725692724,
    0.8976771954517624,
    0.8995372248910859,
    0.9013681972721038,
    0.9031704918542723,
    0.9049444839265199,
    0.9066905448385039,
    0.9084090420317041,
    0.9101003390703534,
    0.9117647956722019,
    0.9134027677391217,
    0.9150146073875447,
    0.9166006629787421,
    0.9181612791489389,
    0.9196967968392687,
    0.9212075533255669,
    0.9226938822480037,
    0.9241561136405563,
    0.9255945739603214,
    0.9270095861166698,
    0.9284014695002405,
    0.9297705400117767,
    0.9311171100908048,
    0.932441488744155,
    0.9337439815743247,
    0.935024890807686,
    0.9362845153225358,
    0.9375231506769915,
    0.9387410891367305,
    0.9399386197025739,
    0.9411160281379181,
    0.9422735969960097,
    0.9434116056470687,
    0.9445303303052573,
    0.9456300440554968,
    0.9467110168801308,
    0.9477735156854389,
    0.9488178043279961,
    0.9498441436408833,
    0.9508527914597462,
    0.9518440026487042,
    0.95281802912611,
    0.953775119890159,
    0.9547155210443505,
    0.9556394758228011,
    0.9565472246154079,
    0.9574390049928669,
    0.9583150517315426,
    0.9591755968381908,
    0.9600208695745358,
    0.9608510964817022,
    0.9616665014044997,
    0.9624673055155647,
    0.963253727339356,
    0.9640259827760078,
    0.964784285125037,
    0.96552884510891,
    0.9662598708964641,
    0.9669775681261883,
    0.967682139929361,
    0.9683737869530474,
    0.969052707382955,
    0.9697190969661483,
    0.9703731490336246,
    0.9710150545227478,
    0.971645001999546,
    0.9722631776808666,
    0.9728697654563961,
    0.9734649469105406,
    0.9740489013441677,
    0.9746218057962129,
    0.9751838350651492,
    0.9757351617303187,
    0.9762759561731303,
    0.9768063865981211,
    0.9773266190538827,
    0.9778368174538536,
    0.9783371435969763,
    0.9788277571882226,
    0.9793088158589833,
    0.9797804751873275,
    0.9802428887181276,
    0.9806962079830536,
    0.9811405825204348,
    0.9815761598949918,
    0.9820030857174368,
    0.9824215036639435,
    0.9828315554954887,
    0.9832333810770628,
    0.9836271183967525,
    0.9840129035846946,
    0.9843908709319021,
    0.9847611529089623,
    0.9851238801846077,
    0.9854791816441612,
    0.9858271844078528,
    0.9861680138490131,
    0.9865017936121397,
    0.9868286456308386,
    0.9871486901456417,
    0.9874620457216997,
    0.987768829266352,
    0.9880691560465723,
    0.988363139706292,
    0.988650892283601,
    0.9889325242278272,
    0.9892081444164932,
    0.989477860172153,
    0.9897417772791074,
    0.99,
    1.0
  ],
  "validation_diagnostic": {
    "selection_score": 0.7864833984375,
    "radial_ks": 1.0,
    "projected_ks_mean": 0.5729667968750001,
    "projection_seed": 61719,
    "n_projections": 64,
    "n_generated": 128,
    "n_validation": 10000
  },
  "peak_allocated_bytes": 84465152,
  "peak_memory_scope": "model, EMA, optimizer, tiny training and sampling; no downstream decoder/classifier",
  "measured_training_loop_s": 0.6933362521231174,
  "measured_ms_per_step_including_first_step": 43.33351575769484,
  "timing_limitation": "Tiny uncompiled sanity loop; not a steady-state/full-training timing claim",
  "hardware": {
    "host": "auh7-3b-gpu-008",
    "slurm_job_id": "765728",
    "python": "3.10.12",
    "torch": "2.7.1+rocm6.3",
    "cuda": null,
    "hip": "6.3.42131-fa1d09cbd",
    "gpu": "AMD Instinct MI210",
    "vram_bytes": 68702699520
  }
}
SANITY aniso_k3
{
  "purpose": "sanity_only_not_paper_result",
  "condition_id": "aniso_k3",
  "config_sha256": "bb391e31ffaeb63475c3097d11355a4f225b2e5203330c195feb243644022563",
  "implementation_sha256": "3297bfee029c574a545cc713f3266c074896b9051fabfbc3c4cea11e5efbcc41",
  "test_data_used": false,
  "checkpoint_written": false,
  "source": {
    "nu": 5.0,
    "scale": 1.7762419157491367
  },
  "status": "passed",
  "steps": 16,
  "batch_size": 4096,
  "precision": "float32",
  "batch_rule": "global_torch",
  "ema": null,
  "evaluation_weights": "raw",
  "loss_reduction": "batch_mean",
  "losses": [
    171.35169982910156,
    165.38748168945312,
    173.387939453125,
    166.916259765625,
    170.5546417236328,
    163.9954833984375,
    167.42486572265625,
    165.75209045410156,
    164.1649932861328,
    171.88137817382812,
    161.23062133789062,
    162.709228515625,
    161.92303466796875,
    161.6942596435547,
    159.1919403076172,
    160.326171875
  ],
  "finite_samples": true,
  "n_generated": 128,
  "nfe": 512,
  "model_calls_total": 512,
  "n_batches": 1,
  "time_grid": [
    0.001,
    0.014142839201640722,
    0.027137192874202465,
    0.03998446162821301,
    0.05268603548503403,
    0.06524329393701911,
    0.07765760600744209,
    0.08993033031020159,
    0.1020628151092906,
    0.11405639837804626,
    0.12591240785816993,
    0.13763216111852128,
    0.14921696561368747,
    0.16066811874232645,
    0.17198690790528537,
    0.1831746105634955,
    0.1942324942956416,
    0.20516181685561163,
    0.21596382622971655,
    0.22663976069369418,
    0.23719084886948782,
    0.247618309781803,
    0.25792335291444424,
    0.26810717826642905,
    0.27817097640788346,
    0.28811592853571577,
    0.2979432065290717,
    0.3076539730045721,
    0.3172493813713263,
    0.32673057588573373,
    0.3360986917060641,
    0.3453548549468207,
    0.3545001827328871,
    0.36353578325345715,
    0.3724627558157487,
    0.3812821908985019,
    0.38999517020526187,
    0.3986027667174463,
    0.4071060447472016,
    0.415506059990039,
    0.4238038595772631,
    0.43200048212818465,
    0.44009695780212066,
    0.44809430835018293,
    0.4559935471668546,
    0.463795679341355,
    0.4715017017087937,
    0.47911260290111635,
    0.4866293633978336,
    0.49405295557655104,
    0.5013843437632801,
    0.5086244842825451,
    0.5157743255072822,
    0.5228348079085277,
    0.5298068641049021,
    0.5366914189118848,
    0.5434893893908832,
    0.550201684898095,
    0.5568292071331671,
    0.563372850187645,
    0.5698335005932214,
    0.576212037369778,
    0.5825093320732246,
    0.5887262488431342,
    0.5948636444501743,
    0.6009223683433368,
    0.6069032626969646,
    0.6128071624575787,
    0.6186348953904979,
    0.6243872821262667,
    0.6300651362068743,
    0.6356692641317785,
    0.641200465403728,
    0.6466595325743857,
    0.6520472512897544,
    0.6573644003354024,
    0.6626117516814922,
    0.667790070527612,
    0.67290011534741,
    0.6779426379330298,
    0.6829183834393552,
    0.6878280904280527,
    0.6926724909114234,
    0.6974523103960578,
    0.7021682679262973,
    0.7068210761275007,
    0.7114114412491179,
    0.7159400632075708,
    0.7204076356289388,
    0.7248148458914581,
    0.7291623751678211,
    0.7334508984672912,
    0.7376810846776227,
    0.7418535966067925,
    0.7459690910245402,
    0.7500282187037188,
    0.7540316244614571,
    0.7579799472001318,
    0.7618738199481536,
    0.765713869900562,
    0.7695007184594358,
    0.7732349812741147,
    0.7769172682812353,
    0.78054818374458,
    0.7841283262947409,
    0.7876582889685979,
    0.7911386592486123,
    0.7945700191019361,
    0.7979529450193358,
    0.8012880080539353,
    0.8045757738597732,
    0.8078168027301783,
    0.8110116496359635,
    0.8141608642634367,
    0.8172649910522308,
    0.820324569232953,
    0.8233401328646535,
    0.8263122108721126,
    0.829241327082952,
    0.8321280002645608,
    0.8349727441608494,
    0.8377760675288202,
    0.8405384741749617,
    0.8432604629914663,
    0.8459425279922695,
    0.8485851583489133,
    0.8511888384262332,
    0.853754047817869,
    0.8562812613816009,
    0.8587709492745111,
    0.8612235769879691,
    0.863639605382445,
    0.8660194907221478,
    0.868363684709492,
    0.8706726345193893,
    0.8729467828333706,
    0.8751865678735337,
    0.8773924234363213,
    0.8795647789261278,
    0.8817040593887335,
    0.8838106855445725,
    0.8858850738218267,
    0.887927636389354,
    0.8899387811894457,
    0.8919189119704158,
    0.8938684283190229,
    0.895787725692724,
    0.8976771954517624,
    0.8995372248910859,
    0.9013681972721038,
    0.9031704918542723,
    0.9049444839265199,
    0.9066905448385039,
    0.9084090420317041,
    0.9101003390703534,
    0.9117647956722019,
    0.9134027677391217,
    0.9150146073875447,
    0.9166006629787421,
    0.9181612791489389,
    0.9196967968392687,
    0.9212075533255669,
    0.9226938822480037,
    0.9241561136405563,
    0.9255945739603214,
    0.9270095861166698,
    0.9284014695002405,
    0.9297705400117767,
    0.9311171100908048,
    0.932441488744155,
    0.9337439815743247,
    0.935024890807686,
    0.9362845153225358,
    0.9375231506769915,
    0.9387410891367305,
    0.9399386197025739,
    0.9411160281379181,
    0.9422735969960097,
    0.9434116056470687,
    0.9445303303052573,
    0.9456300440554968,
    0.9467110168801308,
    0.9477735156854389,
    0.9488178043279961,
    0.9498441436408833,
    0.9508527914597462,
    0.9518440026487042,
    0.95281802912611,
    0.953775119890159,
    0.9547155210443505,
    0.9556394758228011,
    0.9565472246154079,
    0.9574390049928669,
    0.9583150517315426,
    0.9591755968381908,
    0.9600208695745358,
    0.9608510964817022,
    0.9616665014044997,
